create database db10;
use database db10;
create table table07 (id int primary key, name varchar(50), age int, salary int);
insert into table07 values (1, 'Pers1', 21, 3013);
insert into table07 values (2, 'Pers2', 22, 3026);
insert into table07 values (3, 'Pers3', 23, 3039);
insert into table07 values (4, 'Pers4', 24, 3052);
insert into table07 values (5, 'Pers5', 25, 3065);
insert into table07 values (6, 'Pers6', 26, 3078);
insert into table07 values (7, 'Pers7', 27, 3091);
insert into table07 values (8, 'Pers8', 28, 3104);
insert into table07 values (9, 'Pers9', 29, 3117);
insert into table07 values (10, 'Pers10', 30, 3130);
insert into table07 values (11, 'Pers11', 31, 3143);
insert into table07 values (12, 'Pers12', 32, 3156);
insert into table07 values (13, 'Pers13', 33, 3169);
insert into table07 values (14, 'Pers14', 34, 3182);
insert into table07 values (15, 'Pers15', 35, 3195);
insert into table07 values (16, 'Pers16', 36, 3208);
insert into table07 values (17, 'Pers17', 37, 3221);
insert into table07 values (18, 'Pers18', 38, 3234);
insert into table07 values (19, 'Pers19', 39, 3247);
insert into table07 values (20, 'Pers20', 40, 3260);
insert into table07 values (21, 'Pers21', 41, 3273);
insert into table07 values (22, 'Pers22', 42, 3286);
insert into table07 values (23, 'Pers23', 43, 3299);
insert into table07 values (24, 'Pers24', 44, 3312);
insert into table07 values (25, 'Pers25', 45, 3325);
insert into table07 values (26, 'Pers26', 20, 3338);
insert into table07 values (27, 'Pers27', 21, 3351);
insert into table07 values (28, 'Pers28', 22, 3364);
insert into table07 values (29, 'Pers29', 23, 3377);
insert into table07 values (30, 'Pers30', 24, 3390);
insert into table07 values (31, 'Pers31', 25, 3403);
insert into table07 values (32, 'Pers32', 26, 3416);
insert into table07 values (33, 'Pers33', 27, 3429);
insert into table07 values (34, 'Pers34', 28, 3442);
insert into table07 values (35, 'Pers35', 29, 3455);
insert into table07 values (36, 'Pers36', 30, 3468);
insert into table07 values (37, 'Pers37', 31, 3481);
insert into table07 values (38, 'Pers38', 32, 3494);
insert into table07 values (39, 'Pers39', 33, 3507);
insert into table07 values (40, 'Pers40', 34, 3520);
insert into table07 values (41, 'Pers41', 35, 3533);
insert into table07 values (42, 'Pers42', 36, 3546);
insert into table07 values (43, 'Pers43', 37, 3559);
insert into table07 values (44, 'Pers44', 38, 3572);
insert into table07 values (45, 'Pers45', 39, 3585);
insert into table07 values (46, 'Pers46', 40, 3598);
insert into table07 values (47, 'Pers47', 41, 3611);
insert into table07 values (48, 'Pers48', 42, 3624);
insert into table07 values (49, 'Pers49', 43, 3637);
insert into table07 values (50, 'Pers50', 44, 3650);
insert into table07 values (51, 'Pers51', 45, 3663);
insert into table07 values (52, 'Pers52', 20, 3676);
insert into table07 values (53, 'Pers53', 21, 3689);
insert into table07 values (54, 'Pers54', 22, 3702);
insert into table07 values (55, 'Pers55', 23, 3715);
insert into table07 values (56, 'Pers56', 24, 3728);
insert into table07 values (57, 'Pers57', 25, 3741);
insert into table07 values (58, 'Pers58', 26, 3754);
insert into table07 values (59, 'Pers59', 27, 3767);
insert into table07 values (60, 'Pers60', 28, 3780);
insert into table07 values (61, 'Pers61', 29, 3793);
insert into table07 values (62, 'Pers62', 30, 3806);
insert into table07 values (63, 'Pers63', 31, 3819);
insert into table07 values (64, 'Pers64', 32, 3832);
insert into table07 values (65, 'Pers65', 33, 3845);
insert into table07 values (66, 'Pers66', 34, 3858);
insert into table07 values (67, 'Pers67', 35, 3871);
insert into table07 values (68, 'Pers68', 36, 3884);
insert into table07 values (69, 'Pers69', 37, 3897);
insert into table07 values (70, 'Pers70', 38, 3910);
insert into table07 values (71, 'Pers71', 39, 3923);
insert into table07 values (72, 'Pers72', 40, 3936);
insert into table07 values (73, 'Pers73', 41, 3949);
insert into table07 values (74, 'Pers74', 42, 3962);
insert into table07 values (75, 'Pers75', 43, 3975);
insert into table07 values (76, 'Pers76', 44, 3988);
insert into table07 values (77, 'Pers77', 45, 4001);
insert into table07 values (78, 'Pers78', 20, 4014);
insert into table07 values (79, 'Pers79', 21, 4027);
insert into table07 values (80, 'Pers80', 22, 4040);
insert into table07 values (81, 'Pers81', 23, 4053);
insert into table07 values (82, 'Pers82', 24, 4066);
insert into table07 values (83, 'Pers83', 25, 4079);
insert into table07 values (84, 'Pers84', 26, 4092);
insert into table07 values (85, 'Pers85', 27, 4105);
insert into table07 values (86, 'Pers86', 28, 4118);
insert into table07 values (87, 'Pers87', 29, 4131);
insert into table07 values (88, 'Pers88', 30, 4144);
insert into table07 values (89, 'Pers89', 31, 4157);
insert into table07 values (90, 'Pers90', 32, 4170);
insert into table07 values (91, 'Pers91', 33, 4183);
insert into table07 values (92, 'Pers92', 34, 4196);
insert into table07 values (93, 'Pers93', 35, 4209);
insert into table07 values (94, 'Pers94', 36, 4222);
insert into table07 values (95, 'Pers95', 37, 4235);
insert into table07 values (96, 'Pers96', 38, 4248);
insert into table07 values (97, 'Pers97', 39, 4261);
insert into table07 values (98, 'Pers98', 40, 4274);
insert into table07 values (99, 'Pers99', 41, 4287);
insert into table07 values (100, 'Pers100', 42, 4300);
insert into table07 values (101, 'Pers101', 43, 4313);
insert into table07 values (102, 'Pers102', 44, 4326);
insert into table07 values (103, 'Pers103', 45, 4339);
insert into table07 values (104, 'Pers104', 20, 4352);
insert into table07 values (105, 'Pers105', 21, 4365);
insert into table07 values (106, 'Pers106', 22, 4378);
insert into table07 values (107, 'Pers107', 23, 4391);
insert into table07 values (108, 'Pers108', 24, 4404);
insert into table07 values (109, 'Pers109', 25, 4417);
insert into table07 values (110, 'Pers110', 26, 4430);
insert into table07 values (111, 'Pers111', 27, 4443);
insert into table07 values (112, 'Pers112', 28, 4456);
insert into table07 values (113, 'Pers113', 29, 4469);
insert into table07 values (114, 'Pers114', 30, 4482);
insert into table07 values (115, 'Pers115', 31, 4495);
insert into table07 values (116, 'Pers116', 32, 4508);
insert into table07 values (117, 'Pers117', 33, 4521);
insert into table07 values (118, 'Pers118', 34, 4534);
insert into table07 values (119, 'Pers119', 35, 4547);
insert into table07 values (120, 'Pers120', 36, 4560);
insert into table07 values (121, 'Pers121', 37, 4573);
insert into table07 values (122, 'Pers122', 38, 4586);
insert into table07 values (123, 'Pers123', 39, 4599);
insert into table07 values (124, 'Pers124', 40, 4612);
insert into table07 values (125, 'Pers125', 41, 4625);
insert into table07 values (126, 'Pers126', 42, 4638);
insert into table07 values (127, 'Pers127', 43, 4651);
insert into table07 values (128, 'Pers128', 44, 4664);
insert into table07 values (129, 'Pers129', 45, 4677);
insert into table07 values (130, 'Pers130', 20, 4690);
insert into table07 values (131, 'Pers131', 21, 4703);
insert into table07 values (132, 'Pers132', 22, 4716);
insert into table07 values (133, 'Pers133', 23, 4729);
insert into table07 values (134, 'Pers134', 24, 4742);
insert into table07 values (135, 'Pers135', 25, 4755);
insert into table07 values (136, 'Pers136', 26, 4768);
insert into table07 values (137, 'Pers137', 27, 4781);
insert into table07 values (138, 'Pers138', 28, 4794);
insert into table07 values (139, 'Pers139', 29, 4807);
insert into table07 values (140, 'Pers140', 30, 4820);
insert into table07 values (141, 'Pers141', 31, 4833);
insert into table07 values (142, 'Pers142', 32, 4846);
insert into table07 values (143, 'Pers143', 33, 4859);
insert into table07 values (144, 'Pers144', 34, 4872);
insert into table07 values (145, 'Pers145', 35, 4885);
insert into table07 values (146, 'Pers146', 36, 4898);
insert into table07 values (147, 'Pers147', 37, 4911);
insert into table07 values (148, 'Pers148', 38, 4924);
insert into table07 values (149, 'Pers149', 39, 4937);
insert into table07 values (150, 'Pers150', 40, 4950);
insert into table07 values (151, 'Pers151', 41, 4963);
insert into table07 values (152, 'Pers152', 42, 4976);
insert into table07 values (153, 'Pers153', 43, 4989);
insert into table07 values (154, 'Pers154', 44, 5002);
insert into table07 values (155, 'Pers155', 45, 5015);
insert into table07 values (156, 'Pers156', 20, 5028);
insert into table07 values (157, 'Pers157', 21, 5041);
insert into table07 values (158, 'Pers158', 22, 5054);
